"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\simpleStatelessStreamableHttp.js","4661","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\simpleStreamableHttp.js","29421","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\simpleTaskInteractive.js","23423","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\sseAndStreamableHttpCompatibleServer.js","9072","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\ssePollingExample.js","4401","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\standaloneSseWithGetStreamableHttp.js","4794","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\toolWithSampleServer.js","1554","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\shared\inMemoryEventStore.js","2258","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\stores\in-memory.js","9358","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\client.js","7647","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\helpers.js","2397","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\index.js","610","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\interfaces.js","568","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\mcp-server.js","1241","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\server.js","10095","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\tasks\types.js","769","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\experimental\index.js","367","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\handlers\authorize.js","7532","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\handlers\metadata.js","584","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\handlers\register.js","3585","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\handlers\revoke.js","2631","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\handlers\token.js","5290","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\middleware\allowedMethods.js","777","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\middleware\bearerAuth.js","3434","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\middleware\clientAuth.js","1884","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\providers\proxyProvider.js","6255","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\clients.js","46","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\errors.js","6442","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\provider.js","47","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\router.js","6408","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\types.js","44","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\middleware\hostHeaderValidation.js","2435","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\completable.js","1346","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\express.js","2186","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\index.js","20763","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\mcp.js","40694","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\sse.js","6488","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\sseKeepAlive.js","530","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\stdio.js","2825","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\streamableHttp.js","6534","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\webStandardStreamableHttp.js","45259","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\zod-compat.js","7423","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\server\zod-json-schema-compat.js","1833","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\auth-utils.js","2271","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\auth.js","8232","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\mediaType.js","2514","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\metadataUtils.js","843","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\protocol.js","51762","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\responseMessage.js","455","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\stdio.js","1357","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\toolNameValidation.js","3790","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\transport.js","1478","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\shared\uriTemplate.js","8724","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\validation\ajv-provider.js","2814","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\validation\cfworker-provider.js","2169","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\validation\index.js","981","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\validation\types.js","44","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\inMemory.js","1717","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\package.json","19","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\spec.types.js","1042","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\types.js","73271","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\package.json","6511","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@types\google-apps-script\package.json","1324","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@types\mute-stream\package.json","837","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@types\node\package.json","4128","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@types\normalize-package-data\package.json","843","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@types\wrap-ansi\package.json","629","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\accepts\index.js","5253","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\accepts\package.json","1157","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\agent-base\dist\helpers.js","2314","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\agent-base\dist\index.js","7324","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\agent-base\package.json","1059","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\codegen\code.js","4676","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\codegen\index.js","23127","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\codegen\scope.js","5198","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\jtd\parse.js","13727","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\jtd\serialize.js","9391","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\jtd\types.js","291","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\validate\applicability.js","853","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\validate\boolSchema.js","1531","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\validate\dataType.js","8409","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\validate\defaults.js","1448","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\validate\index.js","20552","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\validate\keyword.js","5695","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\validate\subschema.js","3858","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\errors.js","5771","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\index.js","10046","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\names.js","1440","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\ref_error.js","543","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\resolve.js","5006","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\rules.js","918","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\compile\util.js","7103","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\meta\applicator.json","1566","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\meta\content.json","477","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\meta\core.json","1273","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\meta\format.json","375","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\meta\meta-data.json","758","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\meta\validation.json","2264","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\index.js","938","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2019-09\schema.json","1579","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\meta\applicator.json","1441","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\meta\content.json","479","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\meta\core.json","1344","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\meta\format-annotation.json","420","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\meta\meta-data.json","758","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\meta\unevaluated.json","472","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\meta\validation.json","2264","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\index.js","1026","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-2020-12\schema.json","2166","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\data.json","409","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-draft-06.json","3449","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-draft-07.json","3811","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\json-schema-secure.json","2521","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\refs\jtd-schema.js","2882","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\equal.js","286","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\parseJson.js","5401","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\quote.js","943","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\re2.js","213","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\timestamp.js","1536","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\ucs2length.js","808","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\uri.js","218","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\runtime\validation_error.js","337","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\standalone\index.js","4480","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\standalone\instance.js","1015","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\types\index.js","110","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\types\json-schema.js","116","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\types\jtd-schema.js","115","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\vocabularies\applicator\additionalItems.js","1931","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\vocabularies\applicator\additionalProperties.js","4309","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\vocabularies\applicator\allOf.js","756","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\vocabularies\applicator\anyOf.js","343","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\vocabularies\applicator\contains.js","3680","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\ajv\dist\vocabularies\applicator\dependencies.js","3198","03/08/2026 12:26:56"
